CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57DB2749 (September 15 2016 22:57:13 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00CE9F90    008E9590    EXTERN    __UP_DAQmxSetAIBridgePolyReverseCoeff@16 NIDAQmx.lib
00CEA000    008E9600    EXTERN    __UP_DAQmxSetAICoupling@12                  NIDAQmx.lib
00CEA050    008E9650    EXTERN    __UP_DAQmxSetAIImpedance@16                 NIDAQmx.lib
00CEA0A0    008E96A0    EXTERN    __UP_DAQmxSetAITermCfg@12                   NIDAQmx.lib
00CEA0F0    008E96F0    EXTERN    __UP_DAQmxSetAIInputSrc@12                  NIDAQmx.lib
00CEA150    008E9750    EXTERN    __UP_DAQmxSetAIResistanceCfg@12             NIDAQmx.lib
00CEA1A0    008E97A0    EXTERN    __UP_DAQmxSetAILeadWireResistance@16        NIDAQmx.lib
00CEA1F0    008E97F0    EXTERN    __UP_DAQmxSetAIBridgeCfg@12                 NIDAQmx.lib
00CEA240    008E9840    EXTERN    __UP_DAQmxSetAIBridgeNomResistance@16       NIDAQmx.lib
00CEA290    008E9890    EXTERN    __UP_DAQmxSetAIBridgeInitialVoltage@16      NIDAQmx.lib
00CEA2E0    008E98E0    EXTERN    __UP_DAQmxSetAIBridgeInitialRatio@16        NIDAQmx.lib
00CEA330    008E9930    EXTERN    __UP_DAQmxSetAIBridgeShuntCalEnable@12      NIDAQmx.lib
00CEA380    008E9980    EXTERN    __UP_DAQmxSetAIBridgeShuntCalSelect@12      NIDAQmx.lib
00CEA3D0    008E99D0    EXTERN    __UP_DAQmxSetAIBridgeShuntCalShuntCalASrc@12 NIDAQmx.lib
00CEA420    008E9A20    EXTERN    __UP_DAQmxSetAIBridgeShuntCalGainAdjust@16 NIDAQmx.lib
00CEA470    008E9A70    EXTERN    __UP_DAQmxSetAIBridgeShuntCalShuntCalAResistance@16 NIDAQmx.lib
00CEA4C0    008E9AC0    EXTERN    __UP_DAQmxSetAIBridgeShuntCalShuntCalAActualResistance@16 NIDAQmx.lib
00CEA510    008E9B10    EXTERN    __UP_DAQmxSetAIBridgeShuntCalShuntCalBResistance@16 NIDAQmx.lib
00CEA560    008E9B60    EXTERN    __UP_DAQmxSetAIBridgeShuntCalShuntCalBActualResistance@16 NIDAQmx.lib
00CEA5B0    008E9BB0    EXTERN    __UP_DAQmxSetAIBridgeBalanceCoarsePot@12 NIDAQmx.lib
00CEA600    008E9C00    EXTERN    __UP_DAQmxSetAIBridgeBalanceFinePot@12      NIDAQmx.lib
00CEA650    008E9C50    EXTERN    __UP_DAQmxSetAICurrentShuntLoc@12           NIDAQmx.lib
00CEA6A0    008E9CA0    EXTERN    __UP_DAQmxSetAICurrentShuntResistance@16 NIDAQmx.lib
00CEA6F0    008E9CF0    EXTERN    __UP_DAQmxSetAIExcitSense@12                NIDAQmx.lib
00CEA740    008E9D40    EXTERN    __UP_DAQmxSetAIExcitSrc@12                  NIDAQmx.lib
00CEA790    008E9D90    EXTERN    __UP_DAQmxSetAIExcitVal@16                  NIDAQmx.lib
00CEA7E0    008E9DE0    EXTERN    __UP_DAQmxSetAIExcitUseForScaling@12        NIDAQmx.lib
00CEA830    008E9E30    EXTERN    __UP_DAQmxSetAIExcitUseMultiplexed@12       NIDAQmx.lib
00CEA880    008E9E80    EXTERN    __UP_DAQmxSetAIExcitActualVal@16            NIDAQmx.lib
00CEA8D0    008E9ED0    EXTERN    __UP_DAQmxSetAIExcitDCorAC@12               NIDAQmx.lib
00CEA920    008E9F20    EXTERN    __UP_DAQmxSetAIExcitVoltageOrCurrent@12     NIDAQmx.lib
00CEA970    008E9F70    EXTERN    __UP_DAQmxSetAIExcitIdleOutputBehavior@12 NIDAQmx.lib
00CEA9C0    008E9FC0    EXTERN    __UP_DAQmxSetAIACExcitFreq@16               NIDAQmx.lib
00CEAA10    008EA010    EXTERN    __UP_DAQmxSetAIACExcitSyncEnable@12         NIDAQmx.lib
00CEAA60    008EA060    EXTERN    __UP_DAQmxSetAIACExcitWireMode@12           NIDAQmx.lib
00CEAAB0    008EA0B0    EXTERN    __UP_DAQmxSetAIOpenThrmcplDetectEnable@12 NIDAQmx.lib
00CEAB00    008EA100    EXTERN    __UP_DAQmxSetAIThrmcplLeadOffsetVoltage@16 NIDAQmx.lib
00CEAB50    008EA150    EXTERN    __UP_DAQmxSetAIAtten@16                     NIDAQmx.lib
00CEABA0    008EA1A0    EXTERN    __UP_DAQmxSetAIProbeAtten@16                NIDAQmx.lib
00CEABF0    008EA1F0    EXTERN    __UP_DAQmxSetAILowpassEnable@12             NIDAQmx.lib
00CEAC40    008EA240    EXTERN    __UP_DAQmxSetAILowpassCutoffFreq@16         NIDAQmx.lib
00CEAC90    008EA290    EXTERN    __UP_DAQmxSetAILowpassSwitchCapClkSrc@12 NIDAQmx.lib
00CEACE0    008EA2E0    EXTERN    __UP_DAQmxSetAILowpassSwitchCapExtClkFreq@16 NIDAQmx.lib
00CEAD30    008EA330    EXTERN    __UP_DAQmxSetAILowpassSwitchCapExtClkDiv@12 NIDAQmx.lib
00CEAD80    008EA380    EXTERN    __UP_DAQmxSetAILowpassSwitchCapOutClkDiv@12 NIDAQmx.lib
00CEADD0    008EA3D0    EXTERN    __UP_DAQmxSetAIDigFltrEnable@12             NIDAQmx.lib
00CEAE20    008EA420    EXTERN    __UP_DAQmxSetAIDigFltrType@12               NIDAQmx.lib
00CEAE70    008EA470    EXTERN    __UP_DAQmxSetAIDigFltrResponse@12           NIDAQmx.lib
00CEAEC0    008EA4C0    EXTERN    __UP_DAQmxSetAIDigFltrOrder@12              NIDAQmx.lib
00CEAF10    008EA510    EXTERN    __UP_DAQmxSetAIDigFltrLowpassCutoffFreq@16 NIDAQmx.lib
00CEAF60    008EA560    EXTERN    __UP_DAQmxSetAIDigFltrHighpassCutoffFreq@16 NIDAQmx.lib
00CEAFB0    008EA5B0    EXTERN    __UP_DAQmxSetAIDigFltrBandpassCenterFreq@16 NIDAQmx.lib
00CEB000    008EA600    EXTERN    __UP_DAQmxSetAIDigFltrBandpassWidth@16      NIDAQmx.lib
00CEB050    008EA650    EXTERN    __UP_DAQmxSetAIDigFltrNotchCenterFreq@16 NIDAQmx.lib
00CEB0A0    008EA6A0    EXTERN    __UP_DAQmxSetAIDigFltrNotchWidth@16         NIDAQmx.lib
00CEB0F0    008EA6F0    EXTERN    __UP_DAQmxSetAIDigFltrCoeff@16              NIDAQmx.lib
00CEB160    008EA760    EXTERN    __UP_DAQmxSetAIFilterDelayUnits@12          NIDAQmx.lib
00CEB1B0    008EA7B0    EXTERN    __UP_DAQmxSetAIRemoveFilterDelay@12         NIDAQmx.lib
00CEB200    008EA800    EXTERN    __UP_DAQmxSetAIFilterDelayAdjustment@16     NIDAQmx.lib
00CEB250    008EA850    EXTERN    __UP_DAQmxSetAIAveragingWinSize@12          NIDAQmx.lib
00CEB2A0    008EA8A0    EXTERN    __UP_DAQmxSetAIADCTimingMode@12             NIDAQmx.lib
00CEB2F0    008EA8F0    EXTERN    __UP_DAQmxSetAIADCCustomTimingMode@12       NIDAQmx.lib
00CEB340    008EA940    EXTERN    __UP_DAQmxSetAIDitherEnable@12              NIDAQmx.lib
00CEB390    008EA990    EXTERN    __UP_DAQmxSetAIChanCalEnableCal@12          NIDAQmx.lib
00CEB3E0    008EA9E0    EXTERN    __UP_DAQmxSetAIChanCalApplyCalIfExp@12      NIDAQmx.lib
00CEB430    008EAA30    EXTERN    __UP_DAQmxSetAIChanCalScaleType@12          NIDAQmx.lib
00CEB480    008EAA80    EXTERN    __UP_DAQmxSetAIChanCalTablePreScaledVals@16 NIDAQmx.lib
00CEB4F0    008EAAF0    EXTERN    __UP_DAQmxSetAIChanCalTableScaledVals@16 NIDAQmx.lib
00CEB560    008EAB60    EXTERN    __UP_DAQmxSetAIChanCalPolyForwardCoeff@16 NIDAQmx.lib
00CEB5D0    008EABD0    EXTERN    __UP_DAQmxSetAIChanCalPolyReverseCoeff@16 NIDAQmx.lib
00CEB640    008EAC40    EXTERN    __UP_DAQmxSetAIChanCalOperatorName@12       NIDAQmx.lib
00CEB6A0    008EACA0    EXTERN    __UP_DAQmxSetAIChanCalDesc@12               NIDAQmx.lib
00CEB700    008EAD00    EXTERN    __UP_DAQmxSetAIChanCalVerifRefVals@16       NIDAQmx.lib
00CEB770    008EAD70    EXTERN    __UP_DAQmxSetAIChanCalVerifAcqVals@16       NIDAQmx.lib
00CEB7E0    008EADE0    EXTERN    __UP_DAQmxSetAIRngHigh@16                   NIDAQmx.lib
00CEB830    008EAE30    EXTERN    __UP_DAQmxSetAIRngLow@16                    NIDAQmx.lib
00CEB880    008EAE80    EXTERN    __UP_DAQmxSetAIDCOffset@16                  NIDAQmx.lib
00CEB8D0    008EAED0    EXTERN    __UP_DAQmxSetAIGain@16                      NIDAQmx.lib
00CEB920    008EAF20    EXTERN    __UP_DAQmxSetAISampAndHoldEnable@12         NIDAQmx.lib
00CEB970    008EAF70    EXTERN    __UP_DAQmxSetAIAutoZeroMode@12              NIDAQmx.lib
00CEB9C0    008EAFC0    EXTERN    __UP_DAQmxSetAIDataXferMech@12              NIDAQmx.lib
00CEBA10    008EB010    EXTERN    __UP_DAQmxSetAIDataXferReqCond@12           NIDAQmx.lib
00CEBA60    008EB060    EXTERN    __UP_DAQmxSetAIDataXferCustomThreshold@12 NIDAQmx.lib
00CEBAB0    008EB0B0    EXTERN    __UP_DAQmxSetAIUsbXferReqSize@12            NIDAQmx.lib
00CEBB00    008EB100    EXTERN    __UP_DAQmxSetAIUsbXferReqCount@12           NIDAQmx.lib
00CEBB50    008EB150    EXTERN    __UP_DAQmxSetAIMemMapEnable@12              NIDAQmx.lib
00CEBBA0    008EB1A0    EXTERN    __UP_DAQmxSetAIRawDataCompressionType@12 NIDAQmx.lib
00CEBBF0    008EB1F0    EXTERN    __UP_DAQmxSetAILossyLSBRemovalCompressedSampSize@12 NIDAQmx.lib
00CEBC40    008EB240    EXTERN    __UP_DAQmxSetAIEnhancedAliasRejectionEnable@12 NIDAQmx.lib
00CEBC90    008EB290    EXTERN    __UP_DAQmxSetAIOpenChanDetectEnable@12      NIDAQmx.lib
00CEBCE0    008EB2E0    EXTERN    __UP_DAQmxSetAOMax@16                       NIDAQmx.lib
00CEBD30    008EB330    EXTERN    __UP_DAQmxSetAOMin@16                       NIDAQmx.lib
00CEBD80    008EB380    EXTERN    __UP_DAQmxSetAOCustomScaleName@12           NIDAQmx.lib
00CEBDE0    008EB3E0    EXTERN    __UP_DAQmxSetAOVoltageUnits@12              NIDAQmx.lib
00CEBE30    008EB430    EXTERN    __UP_DAQmxSetAOVoltageCurrentLimit@16       NIDAQmx.lib
00CEBE80    008EB480    EXTERN    __UP_DAQmxSetAOCurrentUnits@12              NIDAQmx.lib
00CEBED0    008EB4D0    EXTERN    __UP_DAQmxSetAOFuncGenType@12               NIDAQmx.lib
00CEBF20    008EB520    EXTERN    __UP_DAQmxSetAOFuncGenFreq@16               NIDAQmx.lib
00CEBF70    008EB570    EXTERN    __UP_DAQmxSetAOFuncGenAmplitude@16          NIDAQmx.lib
00CEBFC0    008EB5C0    EXTERN    __UP_DAQmxSetAOFuncGenOffset@16             NIDAQmx.lib
00CEC010    008EB610    EXTERN    __UP_DAQmxSetAOFuncGenSquareDutyCycle@16 NIDAQmx.lib
00CEC060    008EB660    EXTERN    __UP_DAQmxSetAOFuncGenModulationType@12     NIDAQmx.lib
00CEC0B0    008EB6B0    EXTERN    __UP_DAQmxSetAOFuncGenFMDeviation@16        NIDAQmx.lib
00CEC100    008EB700    EXTERN    __UP_DAQmxSetAOOutputImpedance@16           NIDAQmx.lib
00CEC150    008EB750    EXTERN    __UP_DAQmxSetAOLoadImpedance@16             NIDAQmx.lib
00CEC1A0    008EB7A0    EXTERN    __UP_DAQmxSetAOIdleOutputBehavior@12        NIDAQmx.lib
00CEC1F0    008EB7F0    EXTERN    __UP_DAQmxSetAOTermCfg@12                   NIDAQmx.lib
00CEC240    008EB840    EXTERN    __UP_DAQmxSetAOResolutionUnits@12           NIDAQmx.lib
00CEC290    008EB890    EXTERN    __UP_DAQmxSetAODACRngHigh@16                NIDAQmx.lib
00CEC2E0    008EB8E0    EXTERN    __UP_DAQmxSetAODACRngLow@16                 NIDAQmx.lib
00CEC330    008EB930    EXTERN    __UP_DAQmxSetAODACRefConnToGnd@12           NIDAQmx.lib
00CEC380    008EB980    EXTERN    __UP_DAQmxSetAODACRefAllowConnToGnd@12      NIDAQmx.lib
00CEC3D0    008EB9D0    EXTERN    __UP_DAQmxSetAODACRefSrc@12                 NIDAQmx.lib
00CEC420    008EBA20    EXTERN    __UP_DAQmxSetAODACRefExtSrc@12              NIDAQmx.lib
00CEC480    008EBA80    EXTERN    __UP_DAQmxSetAODACRefVal@16                 NIDAQmx.lib
00CEC4D0    008EBAD0    EXTERN    __UP_DAQmxSetAODACOffsetSrc@12              NIDAQmx.lib
00CEC520    008EBB20    EXTERN    __UP_DAQmxSetAODACOffsetExtSrc@12           NIDAQmx.lib
00CEC580    008EBB80    EXTERN    __UP_DAQmxSetAODACOffsetVal@16              NIDAQmx.lib
00CEC5D0    008EBBD0    EXTERN    __UP_DAQmxSetAOReglitchEnable@12            NIDAQmx.lib
00CEC620    008EBC20    EXTERN    __UP_DAQmxSetAOFilterDelay@16               NIDAQmx.lib
00CEC670    008EBC70    EXTERN    __UP_DAQmxSetAOFilterDelayUnits@12          NIDAQmx.lib
00CEC6C0    008EBCC0    EXTERN    __UP_DAQmxSetAOFilterDelayAdjustment@16     NIDAQmx.lib
00CEC710    008EBD10    EXTERN    __UP_DAQmxSetAOGain@16                      NIDAQmx.lib
00CEC760    008EBD60    EXTERN    __UP_DAQmxSetAOUseOnlyOnBrdMem@12           NIDAQmx.lib
00CEC7B0    008EBDB0    EXTERN    __UP_DAQmxSetAODataXferMech@12              NIDAQmx.lib
00CEC800    008EBE00    EXTERN    __UP_DAQmxSetAODataXferReqCond@12           NIDAQmx.lib
00CEC850    008EBE50    EXTERN    __UP_DAQmxSetAOUsbXferReqSize@12            NIDAQmx.lib
00CEC8A0    008EBEA0    EXTERN    __UP_DAQmxSetAOUsbXferReqCount@12           NIDAQmx.lib
00CEC8F0    008EBEF0    EXTERN    __UP_DAQmxSetAOMemMapEnable@12              NIDAQmx.lib
00CEC940    008EBF40    EXTERN    __UP_DAQmxSetAOEnhancedImageRejectionEnable@12 NIDAQmx.lib
00CEC990    008EBF90    EXTERN    __UP_DAQmxSetDIInvertLines@12               NIDAQmx.lib
00CEC9E0    008EBFE0    EXTERN    __UP_DAQmxSetDIDigFltrEnable@12             NIDAQmx.lib
00CECA30    008EC030    EXTERN    __UP_DAQmxSetDIDigFltrMinPulseWidth@16      NIDAQmx.lib
00CECA80    008EC080    EXTERN    __UP_DAQmxSetDIDigFltrEnableBusMode@12      NIDAQmx.lib
00CECAD0    008EC0D0    EXTERN    __UP_DAQmxSetDIDigFltrTimebaseSrc@12        NIDAQmx.lib
00CECB30    008EC130    EXTERN    __UP_DAQmxSetDIDigFltrTimebaseRate@16       NIDAQmx.lib
00CECB80    008EC180    EXTERN    __UP_DAQmxSetDIDigSyncEnable@12             NIDAQmx.lib
00CECBD0    008EC1D0    EXTERN    __UP_DAQmxSetDITristate@12                  NIDAQmx.lib
00CECC20    008EC220    EXTERN    __UP_DAQmxSetDILogicFamily@12               NIDAQmx.lib
00CECC70    008EC270    EXTERN    __UP_DAQmxSetDIDataXferMech@12              NIDAQmx.lib
00CECCC0    008EC2C0    EXTERN    __UP_DAQmxSetDIDataXferReqCond@12           NIDAQmx.lib
00CECD10    008EC310    EXTERN    __UP_DAQmxSetDIUsbXferReqSize@12            NIDAQmx.lib
00CECD60    008EC360    EXTERN    __UP_DAQmxSetDIUsbXferReqCount@12           NIDAQmx.lib
00CECDB0    008EC3B0    EXTERN    __UP_DAQmxSetDIMemMapEnable@12              NIDAQmx.lib
00CECE00    008EC400    EXTERN    __UP_DAQmxSetDIAcquireOn@12                 NIDAQmx.lib
00CECE50    008EC450    EXTERN    __UP_DAQmxSetDOOutputDriveType@12           NIDAQmx.lib
00CECEA0    008EC4A0    EXTERN    __UP_DAQmxSetDOInvertLines@12               NIDAQmx.lib
00CECEF0    008EC4F0    EXTERN    __UP_DAQmxSetDOTristate@12                  NIDAQmx.lib
00CECF40    008EC540    EXTERN    __UP_DAQmxSetDOLineStatesStartState@12      NIDAQmx.lib
00CECF90    008EC590    EXTERN    __UP_DAQmxSetDOLineStatesPausedState@12     NIDAQmx.lib
00CECFE0    008EC5E0    EXTERN    __UP_DAQmxSetDOLineStatesDoneState@12       NIDAQmx.lib
00CED030    008EC630    EXTERN    __UP_DAQmxSetDOLogicFamily@12               NIDAQmx.lib
00CED080    008EC680    EXTERN    __UP_DAQmxSetDOOvercurrentLimit@16          NIDAQmx.lib
00CED0D0    008EC6D0    EXTERN    __UP_DAQmxSetDOOvercurrentAutoReenable@12 NIDAQmx.lib
00CED120    008EC720    EXTERN    __UP_DAQmxSetDOOvercurrentReenablePeriod@16 NIDAQmx.lib
00CED170    008EC770    EXTERN    __UP_DAQmxSetDOUseOnlyOnBrdMem@12           NIDAQmx.lib
00CED1C0    008EC7C0    EXTERN    __UP_DAQmxSetDODataXferMech@12              NIDAQmx.lib
00CED210    008EC810    EXTERN    __UP_DAQmxSetDODataXferReqCond@12           NIDAQmx.lib
00CED260    008EC860    EXTERN    __UP_DAQmxSetDOUsbXferReqSize@12            NIDAQmx.lib
00CED2B0    008EC8B0    EXTERN    __UP_DAQmxSetDOUsbXferReqCount@12           NIDAQmx.lib
00CED300    008EC900    EXTERN    __UP_DAQmxSetDOMemMapEnable@12              NIDAQmx.lib
00CED350    008EC950    EXTERN    __UP_DAQmxSetDOGenerateOn@12                NIDAQmx.lib
00CED3A0    008EC9A0    EXTERN    __UP_DAQmxSetCIMax@16                       NIDAQmx.lib
00CED3F0    008EC9F0    EXTERN    __UP_DAQmxSetCIMin@16                       NIDAQmx.lib
00CED440    008ECA40    EXTERN    __UP_DAQmxSetCICustomScaleName@12           NIDAQmx.lib
00CED4A0    008ECAA0    EXTERN    __UP_DAQmxSetCIFreqUnits@12                 NIDAQmx.lib
00CED4F0    008ECAF0    EXTERN    __UP_DAQmxSetCIFreqTerm@12                  NIDAQmx.lib
00CED550    008ECB50    EXTERN    __UP_DAQmxSetCIFreqTermCfg@12               NIDAQmx.lib
00CED5A0    008ECBA0    EXTERN    __UP_DAQmxSetCIFreqLogicLvlBehavior@12      NIDAQmx.lib
00CED5F0    008ECBF0    EXTERN    __UP_DAQmxSetCIFreqDigFltrEnable@12         NIDAQmx.lib
00CED640    008ECC40    EXTERN    __UP_DAQmxSetCIFreqDigFltrMinPulseWidth@16 NIDAQmx.lib
00CED690    008ECC90    EXTERN    __UP_DAQmxSetCIFreqDigFltrTimebaseSrc@12 NIDAQmx.lib
00CED6F0    008ECCF0    EXTERN    __UP_DAQmxSetCIFreqDigFltrTimebaseRate@16 NIDAQmx.lib
00CED740    008ECD40    EXTERN    __UP_DAQmxSetCIFreqDigSyncEnable@12         NIDAQmx.lib
00CED790    008ECD90    EXTERN    __UP_DAQmxSetCIFreqStartingEdge@12          NIDAQmx.lib
00CED7E0    008ECDE0    EXTERN    __UP_DAQmxSetCIFreqMeasMeth@12              NIDAQmx.lib
00CED830    008ECE30    EXTERN    __UP_DAQmxSetCIFreqEnableAveraging@12       NIDAQmx.lib
00CED880    008ECE80    EXTERN    __UP_DAQmxSetCIFreqMeasTime@16              NIDAQmx.lib
00CED8D0    008ECED0    EXTERN    __UP_DAQmxSetCIFreqDiv@12                   NIDAQmx.lib
00CED920    008ECF20    EXTERN    __UP_DAQmxSetCIPeriodUnits@12               NIDAQmx.lib
00CED970    008ECF70    EXTERN    __UP_DAQmxSetCIPeriodTerm@12                NIDAQmx.lib
00CED9D0    008ECFD0    EXTERN    __UP_DAQmxSetCIPeriodTermCfg@12             NIDAQmx.lib
00CEDA20    008ED020    EXTERN    __UP_DAQmxSetCIPeriodLogicLvlBehavior@12 NIDAQmx.lib
00CEDA70    008ED070    EXTERN    __UP_DAQmxSetCIPeriodDigFltrEnable@12       NIDAQmx.lib
00CEDAC0    008ED0C0    EXTERN    __UP_DAQmxSetCIPeriodDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEDB10    008ED110    EXTERN    __UP_DAQmxSetCIPeriodDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEDB70    008ED170    EXTERN    __UP_DAQmxSetCIPeriodDigFltrTimebaseRate@16 NIDAQmx.lib
00CEDBC0    008ED1C0    EXTERN    __UP_DAQmxSetCIPeriodDigSyncEnable@12       NIDAQmx.lib
00CEDC10    008ED210    EXTERN    __UP_DAQmxSetCIPeriodStartingEdge@12        NIDAQmx.lib
00CEDC60    008ED260    EXTERN    __UP_DAQmxSetCIPeriodMeasMeth@12            NIDAQmx.lib
00CEDCB0    008ED2B0    EXTERN    __UP_DAQmxSetCIPeriodEnableAveraging@12     NIDAQmx.lib
00CEDD00    008ED300    EXTERN    __UP_DAQmxSetCIPeriodMeasTime@16            NIDAQmx.lib
00CEDD50    008ED350    EXTERN    __UP_DAQmxSetCIPeriodDiv@12                 NIDAQmx.lib
00CEDDA0    008ED3A0    EXTERN    __UP_DAQmxSetCICountEdgesTerm@12            NIDAQmx.lib
00CEDE00    008ED400    EXTERN    __UP_DAQmxSetCICountEdgesTermCfg@12         NIDAQmx.lib
00CEDE50    008ED450    EXTERN    __UP_DAQmxSetCICountEdgesLogicLvlBehavior@12 NIDAQmx.lib
00CEDEA0    008ED4A0    EXTERN    __UP_DAQmxSetCICountEdgesDigFltrEnable@12 NIDAQmx.lib
00CEDEF0    008ED4F0    EXTERN    __UP_DAQmxSetCICountEdgesDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEDF40    008ED540    EXTERN    __UP_DAQmxSetCICountEdgesDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEDFA0    008ED5A0    EXTERN    __UP_DAQmxSetCICountEdgesDigFltrTimebaseRate@16 NIDAQmx.lib
00CEDFF0    008ED5F0    EXTERN    __UP_DAQmxSetCICountEdgesDigSyncEnable@12 NIDAQmx.lib
00CEE040    008ED640    EXTERN    __UP_DAQmxSetCICountEdgesDir@12             NIDAQmx.lib
00CEE090    008ED690    EXTERN    __UP_DAQmxSetCICountEdgesDirTerm@12         NIDAQmx.lib
00CEE0F0    008ED6F0    EXTERN    __UP_DAQmxSetCICountEdgesCountDirTermCfg@12 NIDAQmx.lib
00CEE140    008ED740    EXTERN    __UP_DAQmxSetCICountEdgesCountDirLogicLvlBehavior@12 NIDAQmx.lib
00CEE190    008ED790    EXTERN    __UP_DAQmxSetCICountEdgesCountDirDigFltrEnable@12 NIDAQmx.lib
00CEE1E0    008ED7E0    EXTERN    __UP_DAQmxSetCICountEdgesCountDirDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEE230    008ED830    EXTERN    __UP_DAQmxSetCICountEdgesCountDirDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEE290    008ED890    EXTERN    __UP_DAQmxSetCICountEdgesCountDirDigFltrTimebaseRate@16 NIDAQmx.lib
00CEE2E0    008ED8E0    EXTERN    __UP_DAQmxSetCICountEdgesCountDirDigSyncEnable@12 NIDAQmx.lib
00CEE330    008ED930    EXTERN    __UP_DAQmxSetCICountEdgesInitialCnt@12      NIDAQmx.lib
00CEE380    008ED980    EXTERN    __UP_DAQmxSetCICountEdgesActiveEdge@12      NIDAQmx.lib
00CEE3D0    008ED9D0    EXTERN    __UP_DAQmxSetCICountEdgesCountResetEnable@12 NIDAQmx.lib
00CEE420    008EDA20    EXTERN    __UP_DAQmxSetCICountEdgesCountResetResetCount@12 NIDAQmx.lib
00CEE470    008EDA70    EXTERN    __UP_DAQmxSetCICountEdgesCountResetTerm@12 NIDAQmx.lib
00CEE4D0    008EDAD0    EXTERN    __UP_DAQmxSetCICountEdgesCountResetTermCfg@12 NIDAQmx.lib
00CEE520    008EDB20    EXTERN    __UP_DAQmxSetCICountEdgesCountResetLogicLvlBehavior@12 NIDAQmx.lib
00CEE570    008EDB70    EXTERN    __UP_DAQmxSetCICountEdgesCountResetDigFltrEnable@12 NIDAQmx.lib
00CEE5C0    008EDBC0    EXTERN    __UP_DAQmxSetCICountEdgesCountResetDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEE610    008EDC10    EXTERN    __UP_DAQmxSetCICountEdgesCountResetDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEE670    008EDC70    EXTERN    __UP_DAQmxSetCICountEdgesCountResetDigFltrTimebaseRate@16 NIDAQmx.lib
00CEE6C0    008EDCC0    EXTERN    __UP_DAQmxSetCICountEdgesCountResetDigSyncEnable@12 NIDAQmx.lib
00CEE710    008EDD10    EXTERN    __UP_DAQmxSetCICountEdgesCountResetActiveEdge@12 NIDAQmx.lib
00CEE760    008EDD60    EXTERN    __UP_DAQmxSetCICountEdgesGateEnable@12      NIDAQmx.lib
00CEE7B0    008EDDB0    EXTERN    __UP_DAQmxSetCICountEdgesGateTerm@12        NIDAQmx.lib
00CEE810    008EDE10    EXTERN    __UP_DAQmxSetCICountEdgesGateTermCfg@12     NIDAQmx.lib
00CEE860    008EDE60    EXTERN    __UP_DAQmxSetCICountEdgesGateLogicLvlBehavior@12 NIDAQmx.lib
00CEE8B0    008EDEB0    EXTERN    __UP_DAQmxSetCICountEdgesGateDigFltrEnable@12 NIDAQmx.lib
00CEE900    008EDF00    EXTERN    __UP_DAQmxSetCICountEdgesGateDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEE950    008EDF50    EXTERN    __UP_DAQmxSetCICountEdgesGateDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEE9B0    008EDFB0    EXTERN    __UP_DAQmxSetCICountEdgesGateDigFltrTimebaseRate@16 NIDAQmx.lib
00CEEA00    008EE000    EXTERN    __UP_DAQmxSetCICountEdgesGateWhen@12        NIDAQmx.lib
00CEEA50    008EE050    EXTERN    __UP_DAQmxSetCIDutyCycleTerm@12             NIDAQmx.lib
00CEEAB0    008EE0B0    EXTERN    __UP_DAQmxSetCIDutyCycleTermCfg@12          NIDAQmx.lib
00CEEB00    008EE100    EXTERN    __UP_DAQmxSetCIDutyCycleLogicLvlBehavior@12 NIDAQmx.lib
00CEEB50    008EE150    EXTERN    __UP_DAQmxSetCIDutyCycleDigFltrEnable@12 NIDAQmx.lib
00CEEBA0    008EE1A0    EXTERN    __UP_DAQmxSetCIDutyCycleDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEEBF0    008EE1F0    EXTERN    __UP_DAQmxSetCIDutyCycleDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEEC50    008EE250    EXTERN    __UP_DAQmxSetCIDutyCycleDigFltrTimebaseRate@16 NIDAQmx.lib
00CEECA0    008EE2A0    EXTERN    __UP_DAQmxSetCIDutyCycleStartingEdge@12     NIDAQmx.lib
00CEECF0    008EE2F0    EXTERN    __UP_DAQmxSetCIAngEncoderUnits@12           NIDAQmx.lib
00CEED40    008EE340    EXTERN    __UP_DAQmxSetCIAngEncoderPulsesPerRev@12 NIDAQmx.lib
00CEED90    008EE390    EXTERN    __UP_DAQmxSetCIAngEncoderInitialAngle@16 NIDAQmx.lib
00CEEDE0    008EE3E0    EXTERN    __UP_DAQmxSetCILinEncoderUnits@12           NIDAQmx.lib
00CEEE30    008EE430    EXTERN    __UP_DAQmxSetCILinEncoderDistPerPulse@16 NIDAQmx.lib
00CEEE80    008EE480    EXTERN    __UP_DAQmxSetCILinEncoderInitialPos@16      NIDAQmx.lib
