CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004C46D0    000C3AD0    EXTERN    _DAQmxSetAIThrmcplLeadOffsetVoltage@16      NIDAQmx.lib
004C4740    000C3B40    EXTERN    _DAQmxResetAIThrmcplLeadOffsetVoltage@8     NIDAQmx.lib
004C47A0    000C3BA0    EXTERN    _DAQmxGetAIAtten@12                         NIDAQmx.lib
004C4810    000C3C10    EXTERN    _DAQmxSetAIAtten@16                         NIDAQmx.lib
004C48A0    000C3CA0    EXTERN    _DAQmxResetAIAtten@8                        NIDAQmx.lib
004C4920    000C3D20    EXTERN    _DAQmxGetAIProbeAtten@12                    NIDAQmx.lib
004C49B0    000C3DB0    EXTERN    _DAQmxSetAIProbeAtten@16                    NIDAQmx.lib
004C4A50    000C3E50    EXTERN    _DAQmxResetAIProbeAtten@8                   NIDAQmx.lib
004C4AB0    000C3EB0    EXTERN    _DAQmxGetAILowpassEnable@12                 NIDAQmx.lib
004C4B40    000C3F40    EXTERN    _DAQmxSetAILowpassEnable@12                 NIDAQmx.lib
004C4BD0    000C3FD0    EXTERN    _DAQmxResetAILowpassEnable@8                NIDAQmx.lib
004C4C30    000C4030    EXTERN    _DAQmxGetAILowpassCutoffFreq@12             NIDAQmx.lib
004C4C90    000C4090    EXTERN    _DAQmxSetAILowpassCutoffFreq@16             NIDAQmx.lib
004C4D00    000C4100    EXTERN    _DAQmxResetAILowpassCutoffFreq@8            NIDAQmx.lib
004C4D60    000C4160    EXTERN    _DAQmxGetAILowpassSwitchCapClkSrc@12        NIDAQmx.lib
004C4DC0    000C41C0    EXTERN    _DAQmxSetAILowpassSwitchCapClkSrc@12        NIDAQmx.lib
004C4E20    000C4220    EXTERN    _DAQmxResetAILowpassSwitchCapClkSrc@8       NIDAQmx.lib
004C4E80    000C4280    EXTERN    _DAQmxGetAILowpassSwitchCapExtClkFreq@12 NIDAQmx.lib
004C4EE0    000C42E0    EXTERN    _DAQmxSetAILowpassSwitchCapExtClkFreq@16 NIDAQmx.lib
004C4F50    000C4350    EXTERN    _DAQmxResetAILowpassSwitchCapExtClkFreq@8 NIDAQmx.lib
004C4FB0    000C43B0    EXTERN    _DAQmxGetAILowpassSwitchCapExtClkDiv@12     NIDAQmx.lib
004C5010    000C4410    EXTERN    _DAQmxSetAILowpassSwitchCapExtClkDiv@12     NIDAQmx.lib
004C5070    000C4470    EXTERN    _DAQmxResetAILowpassSwitchCapExtClkDiv@8 NIDAQmx.lib
004C50D0    000C44D0    EXTERN    _DAQmxGetAILowpassSwitchCapOutClkDiv@12     NIDAQmx.lib
004C5130    000C4530    EXTERN    _DAQmxSetAILowpassSwitchCapOutClkDiv@12     NIDAQmx.lib
004C5190    000C4590    EXTERN    _DAQmxResetAILowpassSwitchCapOutClkDiv@8 NIDAQmx.lib
004C51F0    000C45F0    EXTERN    _DAQmxGetAIDigFltrEnable@12                 NIDAQmx.lib
004C5280    000C4680    EXTERN    _DAQmxSetAIDigFltrEnable@12                 NIDAQmx.lib
004C5310    000C4710    EXTERN    _DAQmxResetAIDigFltrEnable@8                NIDAQmx.lib
004C5370    000C4770    EXTERN    _DAQmxGetAIDigFltrType@12                   NIDAQmx.lib
004C5400    000C4800    EXTERN    _DAQmxSetAIDigFltrType@12                   NIDAQmx.lib
004C5490    000C4890    EXTERN    _DAQmxResetAIDigFltrType@8                  NIDAQmx.lib
004C5520    000C4920    EXTERN    _DAQmxGetAIDigFltrResponse@12               NIDAQmx.lib
004C5580    000C4980    EXTERN    _DAQmxSetAIDigFltrResponse@12               NIDAQmx.lib
004C55E0    000C49E0    EXTERN    _DAQmxResetAIDigFltrResponse@8              NIDAQmx.lib
004C5640    000C4A40    EXTERN    _DAQmxGetAIDigFltrOrder@12                  NIDAQmx.lib
004C56A0    000C4AA0    EXTERN    _DAQmxSetAIDigFltrOrder@12                  NIDAQmx.lib
004C5700    000C4B00    EXTERN    _DAQmxResetAIDigFltrOrder@8                 NIDAQmx.lib
004C5760    000C4B60    EXTERN    _DAQmxGetAIDigFltrLowpassCutoffFreq@12      NIDAQmx.lib
004C57C0    000C4BC0    EXTERN    _DAQmxSetAIDigFltrLowpassCutoffFreq@16      NIDAQmx.lib
004C5830    000C4C30    EXTERN    _DAQmxResetAIDigFltrLowpassCutoffFreq@8     NIDAQmx.lib
004C5890    000C4C90    EXTERN    _DAQmxGetAIDigFltrHighpassCutoffFreq@12     NIDAQmx.lib
004C58F0    000C4CF0    EXTERN    _DAQmxSetAIDigFltrHighpassCutoffFreq@16     NIDAQmx.lib
004C5960    000C4D60    EXTERN    _DAQmxResetAIDigFltrHighpassCutoffFreq@8 NIDAQmx.lib
004C59C0    000C4DC0    EXTERN    _DAQmxGetAIDigFltrBandpassCenterFreq@12     NIDAQmx.lib
004C5A20    000C4E20    EXTERN    _DAQmxSetAIDigFltrBandpassCenterFreq@16     NIDAQmx.lib
004C5A90    000C4E90    EXTERN    _DAQmxResetAIDigFltrBandpassCenterFreq@8 NIDAQmx.lib
004C5AF0    000C4EF0    EXTERN    _DAQmxGetAIDigFltrBandpassWidth@12          NIDAQmx.lib
004C5B50    000C4F50    EXTERN    _DAQmxSetAIDigFltrBandpassWidth@16          NIDAQmx.lib
004C5BC0    000C4FC0    EXTERN    _DAQmxResetAIDigFltrBandpassWidth@8         NIDAQmx.lib
004C5C20    000C5020    EXTERN    _DAQmxGetAIDigFltrNotchCenterFreq@12        NIDAQmx.lib
004C5C80    000C5080    EXTERN    _DAQmxSetAIDigFltrNotchCenterFreq@16        NIDAQmx.lib
004C5CF0    000C50F0    EXTERN    _DAQmxResetAIDigFltrNotchCenterFreq@8       NIDAQmx.lib
004C5D50    000C5150    EXTERN    _DAQmxGetAIDigFltrNotchWidth@12             NIDAQmx.lib
004C5DB0    000C51B0    EXTERN    _DAQmxSetAIDigFltrNotchWidth@16             NIDAQmx.lib
004C5E20    000C5220    EXTERN    _DAQmxResetAIDigFltrNotchWidth@8            NIDAQmx.lib
004C5E80    000C5280    EXTERN    _DAQmxGetAIDigFltrCoeff@16                  NIDAQmx.lib
004C5EE0    000C52E0    EXTERN    _DAQmxSetAIDigFltrCoeff@16                  NIDAQmx.lib
004C5F40    000C5340    EXTERN    _DAQmxResetAIDigFltrCoeff@8                 NIDAQmx.lib
004C5FA0    000C53A0    EXTERN    _DAQmxGetAIFilterDelay@12                   NIDAQmx.lib
004C6030    000C5430    EXTERN    _DAQmxGetAIFilterDelayUnits@12              NIDAQmx.lib
004C6090    000C5490    EXTERN    _DAQmxSetAIFilterDelayUnits@12              NIDAQmx.lib
004C60F0    000C54F0    EXTERN    _DAQmxResetAIFilterDelayUnits@8             NIDAQmx.lib
004C6150    000C5550    EXTERN    _DAQmxGetAIRemoveFilterDelay@12             NIDAQmx.lib
004C61B0    000C55B0    EXTERN    _DAQmxSetAIRemoveFilterDelay@12             NIDAQmx.lib
004C6210    000C5610    EXTERN    _DAQmxResetAIRemoveFilterDelay@8            NIDAQmx.lib
004C6270    000C5670    EXTERN    _DAQmxGetAIFilterDelayAdjustment@12         NIDAQmx.lib
004C62D0    000C56D0    EXTERN    _DAQmxSetAIFilterDelayAdjustment@16         NIDAQmx.lib
004C6340    000C5740    EXTERN    _DAQmxResetAIFilterDelayAdjustment@8        NIDAQmx.lib
004C63A0    000C57A0    EXTERN    _DAQmxGetAIAveragingWinSize@12              NIDAQmx.lib
004C6400    000C5800    EXTERN    _DAQmxSetAIAveragingWinSize@12              NIDAQmx.lib
004C6460    000C5860    EXTERN    _DAQmxResetAIAveragingWinSize@8             NIDAQmx.lib
004C64C0    000C58C0    EXTERN    _DAQmxGetAIResolutionUnits@12               NIDAQmx.lib
004C6520    000C5920    EXTERN    _DAQmxGetAIResolution@12                    NIDAQmx.lib
004C65B0    000C59B0    EXTERN    _DAQmxGetAIRawSampSize@12                   NIDAQmx.lib
004C6640    000C5A40    EXTERN    _DAQmxGetAIRawSampJustification@12          NIDAQmx.lib
004C66A0    000C5AA0    EXTERN    _DAQmxGetAIADCTimingMode@12                 NIDAQmx.lib
004C6730    000C5B30    EXTERN    _DAQmxSetAIADCTimingMode@12                 NIDAQmx.lib
004C67C0    000C5BC0    EXTERN    _DAQmxResetAIADCTimingMode@8                NIDAQmx.lib
004C6820    000C5C20    EXTERN    _DAQmxGetAIADCCustomTimingMode@12           NIDAQmx.lib
004C6880    000C5C80    EXTERN    _DAQmxSetAIADCCustomTimingMode@12           NIDAQmx.lib
004C68E0    000C5CE0    EXTERN    _DAQmxResetAIADCCustomTimingMode@8          NIDAQmx.lib
004C6940    000C5D40    EXTERN    _DAQmxGetAIDitherEnable@12                  NIDAQmx.lib
004C69A0    000C5DA0    EXTERN    _DAQmxSetAIDitherEnable@12                  NIDAQmx.lib
004C6A00    000C5E00    EXTERN    _DAQmxResetAIDitherEnable@8                 NIDAQmx.lib
004C6A60    000C5E60    EXTERN    _DAQmxGetAIChanCalHasValidCalInfo@12        NIDAQmx.lib
004C6AC0    000C5EC0    EXTERN    _DAQmxGetAIChanCalEnableCal@12              NIDAQmx.lib
004C6B20    000C5F20    EXTERN    _DAQmxSetAIChanCalEnableCal@12              NIDAQmx.lib
004C6B80    000C5F80    EXTERN    _DAQmxResetAIChanCalEnableCal@8             NIDAQmx.lib
004C6BE0    000C5FE0    EXTERN    _DAQmxGetAIChanCalApplyCalIfExp@12          NIDAQmx.lib
004C6C40    000C6040    EXTERN    _DAQmxSetAIChanCalApplyCalIfExp@12          NIDAQmx.lib
004C6CA0    000C60A0    EXTERN    _DAQmxResetAIChanCalApplyCalIfExp@8         NIDAQmx.lib
004C6D00    000C6100    EXTERN    _DAQmxGetAIChanCalScaleType@12              NIDAQmx.lib
004C6D60    000C6160    EXTERN    _DAQmxSetAIChanCalScaleType@12              NIDAQmx.lib
004C6DC0    000C61C0    EXTERN    _DAQmxResetAIChanCalScaleType@8             NIDAQmx.lib
004C6E20    000C6220    EXTERN    _DAQmxGetAIChanCalTablePreScaledVals@16     NIDAQmx.lib
004C6E80    000C6280    EXTERN    _DAQmxSetAIChanCalTablePreScaledVals@16     NIDAQmx.lib
004C6EE0    000C62E0    EXTERN    _DAQmxResetAIChanCalTablePreScaledVals@8 NIDAQmx.lib
004C6F40    000C6340    EXTERN    _DAQmxGetAIChanCalTableScaledVals@16        NIDAQmx.lib
004C6FA0    000C63A0    EXTERN    _DAQmxSetAIChanCalTableScaledVals@16        NIDAQmx.lib
004C7000    000C6400    EXTERN    _DAQmxResetAIChanCalTableScaledVals@8       NIDAQmx.lib
004C7060    000C6460    EXTERN    _DAQmxGetAIChanCalPolyForwardCoeff@16       NIDAQmx.lib
004C70C0    000C64C0    EXTERN    _DAQmxSetAIChanCalPolyForwardCoeff@16       NIDAQmx.lib
004C7120    000C6520    EXTERN    _DAQmxResetAIChanCalPolyForwardCoeff@8      NIDAQmx.lib
004C7180    000C6580    EXTERN    _DAQmxGetAIChanCalPolyReverseCoeff@16       NIDAQmx.lib
004C71E0    000C65E0    EXTERN    _DAQmxSetAIChanCalPolyReverseCoeff@16       NIDAQmx.lib
004C7240    000C6640    EXTERN    _DAQmxResetAIChanCalPolyReverseCoeff@8      NIDAQmx.lib
004C72A0    000C66A0    EXTERN    _DAQmxGetAIChanCalOperatorName@16           NIDAQmx.lib
004C7300    000C6700    EXTERN    _DAQmxSetAIChanCalOperatorName@12           NIDAQmx.lib
004C7360    000C6760    EXTERN    _DAQmxResetAIChanCalOperatorName@8          NIDAQmx.lib
004C73C0    000C67C0    EXTERN    _DAQmxGetAIChanCalDesc@16                   NIDAQmx.lib
004C7450    000C6850    EXTERN    _DAQmxSetAIChanCalDesc@12                   NIDAQmx.lib
004C74E0    000C68E0    EXTERN    _DAQmxResetAIChanCalDesc@8                  NIDAQmx.lib
004C7570    000C6970    EXTERN    _DAQmxGetAIChanCalVerifRefVals@16           NIDAQmx.lib
004C75D0    000C69D0    EXTERN    _DAQmxSetAIChanCalVerifRefVals@16           NIDAQmx.lib
004C7630    000C6A30    EXTERN    _DAQmxResetAIChanCalVerifRefVals@8          NIDAQmx.lib
004C7690    000C6A90    EXTERN    _DAQmxGetAIChanCalVerifAcqVals@16           NIDAQmx.lib
004C76F0    000C6AF0    EXTERN    _DAQmxSetAIChanCalVerifAcqVals@16           NIDAQmx.lib
004C7750    000C6B50    EXTERN    _DAQmxResetAIChanCalVerifAcqVals@8          NIDAQmx.lib
004C77B0    000C6BB0    EXTERN    _DAQmxGetAIRngHigh@12                       NIDAQmx.lib
004C7830    000C6C30    EXTERN    _DAQmxSetAIRngHigh@16                       NIDAQmx.lib
004C78D0    000C6CD0    EXTERN    _DAQmxResetAIRngHigh@8                      NIDAQmx.lib
004C7950    000C6D50    EXTERN    _DAQmxGetAIRngLow@12                        NIDAQmx.lib
004C79D0    000C6DD0    EXTERN    _DAQmxSetAIRngLow@16                        NIDAQmx.lib
004C7A70    000C6E70    EXTERN    _DAQmxResetAIRngLow@8                       NIDAQmx.lib
004C7B00    000C6F00    EXTERN    _DAQmxGetAIDCOffset@12                      NIDAQmx.lib
004C7B90    000C6F90    EXTERN    _DAQmxSetAIDCOffset@16                      NIDAQmx.lib
004C7C40    000C7040    EXTERN    _DAQmxResetAIDCOffset@8                     NIDAQmx.lib
004C7CD0    000C70D0    EXTERN    _DAQmxGetAIGain@12                          NIDAQmx.lib
004C7D50    000C7150    EXTERN    _DAQmxSetAIGain@16                          NIDAQmx.lib
004C7DF0    000C71F0    EXTERN    _DAQmxResetAIGain@8                         NIDAQmx.lib
004C7E70    000C7270    EXTERN    _DAQmxGetAISampAndHoldEnable@12             NIDAQmx.lib
004C7ED0    000C72D0    EXTERN    _DAQmxSetAISampAndHoldEnable@12             NIDAQmx.lib
004C7F30    000C7330    EXTERN    _DAQmxResetAISampAndHoldEnable@8            NIDAQmx.lib
004C7F90    000C7390    EXTERN    _DAQmxGetAIAutoZeroMode@12                  NIDAQmx.lib
004C7FF0    000C73F0    EXTERN    _DAQmxSetAIAutoZeroMode@12                  NIDAQmx.lib
004C8050    000C7450    EXTERN    _DAQmxResetAIAutoZeroMode@8                 NIDAQmx.lib
004C80B0    000C74B0    EXTERN    _DAQmxGetAIDataXferMech@12                  NIDAQmx.lib
004C8110    000C7510    EXTERN    _DAQmxSetAIDataXferMech@12                  NIDAQmx.lib
004C8170    000C7570    EXTERN    _DAQmxResetAIDataXferMech@8                 NIDAQmx.lib
004C81D0    000C75D0    EXTERN    _DAQmxGetAIDataXferReqCond@12               NIDAQmx.lib
004C8230    000C7630    EXTERN    _DAQmxSetAIDataXferReqCond@12               NIDAQmx.lib
004C8290    000C7690    EXTERN    _DAQmxResetAIDataXferReqCond@8              NIDAQmx.lib
004C82F0    000C76F0    EXTERN    _DAQmxGetAIDataXferCustomThreshold@12       NIDAQmx.lib
004C8350    000C7750    EXTERN    _DAQmxSetAIDataXferCustomThreshold@12       NIDAQmx.lib
004C83B0    000C77B0    EXTERN    _DAQmxResetAIDataXferCustomThreshold@8      NIDAQmx.lib
004C8410    000C7810    EXTERN    _DAQmxGetAIUsbXferReqSize@12                NIDAQmx.lib
004C8470    000C7870    EXTERN    _DAQmxSetAIUsbXferReqSize@12                NIDAQmx.lib
004C84D0    000C78D0    EXTERN    _DAQmxResetAIUsbXferReqSize@8               NIDAQmx.lib
004C8530    000C7930    EXTERN    _DAQmxGetAIUsbXferReqCount@12               NIDAQmx.lib
004C8590    000C7990    EXTERN    _DAQmxSetAIUsbXferReqCount@12               NIDAQmx.lib
004C85F0    000C79F0    EXTERN    _DAQmxResetAIUsbXferReqCount@8              NIDAQmx.lib
004C8650    000C7A50    EXTERN    _DAQmxGetAIMemMapEnable@12                  NIDAQmx.lib
004C86B0    000C7AB0    EXTERN    _DAQmxSetAIMemMapEnable@12                  NIDAQmx.lib
004C8710    000C7B10    EXTERN    _DAQmxResetAIMemMapEnable@8                 NIDAQmx.lib
004C8770    000C7B70    EXTERN    _DAQmxGetAIRawDataCompressionType@12        NIDAQmx.lib
004C87D0    000C7BD0    EXTERN    _DAQmxSetAIRawDataCompressionType@12        NIDAQmx.lib
004C8830    000C7C30    EXTERN    _DAQmxResetAIRawDataCompressionType@8       NIDAQmx.lib
004C8890    000C7C90    EXTERN    _DAQmxGetAILossyLSBRemovalCompressedSampSize@12 NIDAQmx.lib
004C88F0    000C7CF0    EXTERN    _DAQmxSetAILossyLSBRemovalCompressedSampSize@12 NIDAQmx.lib
004C8950    000C7D50    EXTERN    _DAQmxResetAILossyLSBRemovalCompressedSampSize@8 NIDAQmx.lib
004C89B0    000C7DB0    EXTERN    _DAQmxGetAIDevScalingCoeff@16               NIDAQmx.lib
004C8A10    000C7E10    EXTERN    _DAQmxGetAIEnhancedAliasRejectionEnable@12 NIDAQmx.lib
004C8A70    000C7E70    EXTERN    _DAQmxSetAIEnhancedAliasRejectionEnable@12 NIDAQmx.lib
004C8AD0    000C7ED0    EXTERN    _DAQmxResetAIEnhancedAliasRejectionEnable@8 NIDAQmx.lib
004C8B30    000C7F30    EXTERN    _DAQmxGetAIOpenChanDetectEnable@12          NIDAQmx.lib
004C8B90    000C7F90    EXTERN    _DAQmxSetAIOpenChanDetectEnable@12          NIDAQmx.lib
004C8BF0    000C7FF0    EXTERN    _DAQmxResetAIOpenChanDetectEnable@8         NIDAQmx.lib
004C8C50    000C8050    EXTERN    _DAQmxGetAOMax@12                           NIDAQmx.lib
004C8CC0    000C80C0    EXTERN    _DAQmxSetAOMax@16                           NIDAQmx.lib
004C8D50    000C8150    EXTERN    _DAQmxResetAOMax@8                          NIDAQmx.lib
004C8DC0    000C81C0    EXTERN    _DAQmxGetAOMin@12                           NIDAQmx.lib
004C8E30    000C8230    EXTERN    _DAQmxSetAOMin@16                           NIDAQmx.lib
004C8EC0    000C82C0    EXTERN    _DAQmxResetAOMin@8                          NIDAQmx.lib
004C8F30    000C8330    EXTERN    _DAQmxGetAOCustomScaleName@16               NIDAQmx.lib
004C8F90    000C8390    EXTERN    _DAQmxSetAOCustomScaleName@12               NIDAQmx.lib
004C8FF0    000C83F0    EXTERN    _DAQmxResetAOCustomScaleName@8              NIDAQmx.lib
004C9050    000C8450    EXTERN    _DAQmxGetAOOutputType@12                    NIDAQmx.lib
004C90E0    000C84E0    EXTERN    _DAQmxGetAOVoltageUnits@12                  NIDAQmx.lib
004C9140    000C8540    EXTERN    _DAQmxSetAOVoltageUnits@12                  NIDAQmx.lib
004C91A0    000C85A0    EXTERN    _DAQmxResetAOVoltageUnits@8                 NIDAQmx.lib
004C9200    000C8600    EXTERN    _DAQmxGetAOVoltageCurrentLimit@12           NIDAQmx.lib
004C9260    000C8660    EXTERN    _DAQmxSetAOVoltageCurrentLimit@16           NIDAQmx.lib
004C92D0    000C86D0    EXTERN    _DAQmxResetAOVoltageCurrentLimit@8          NIDAQmx.lib
004C9330    000C8730    EXTERN    _DAQmxGetAOCurrentUnits@12                  NIDAQmx.lib
004C9390    000C8790    EXTERN    _DAQmxSetAOCurrentUnits@12                  NIDAQmx.lib
004C93F0    000C87F0    EXTERN    _DAQmxResetAOCurrentUnits@8                 NIDAQmx.lib
004C9450    000C8850    EXTERN    _DAQmxGetAOFuncGenType@12                   NIDAQmx.lib
004C94E0    000C88E0    EXTERN    _DAQmxSetAOFuncGenType@12                   NIDAQmx.lib
004C9570    000C8970    EXTERN    _DAQmxResetAOFuncGenType@8                  NIDAQmx.lib
004C9600    000C8A00    EXTERN    _DAQmxGetAOFuncGenFreq@12                   NIDAQmx.lib
004C9690    000C8A90    EXTERN    _DAQmxSetAOFuncGenFreq@16                   NIDAQmx.lib
004C9740    000C8B40    EXTERN    _DAQmxResetAOFuncGenFreq@8                  NIDAQmx.lib
004C97D0    000C8BD0    EXTERN    _DAQmxGetAOFuncGenAmplitude@12              NIDAQmx.lib
004C9830    000C8C30    EXTERN    _DAQmxSetAOFuncGenAmplitude@16              NIDAQmx.lib
004C98A0    000C8CA0    EXTERN    _DAQmxResetAOFuncGenAmplitude@8             NIDAQmx.lib
004C9900    000C8D00    EXTERN    _DAQmxGetAOFuncGenOffset@12                 NIDAQmx.lib
004C9990    000C8D90    EXTERN    _DAQmxSetAOFuncGenOffset@16                 NIDAQmx.lib
004C9A30    000C8E30    EXTERN    _DAQmxResetAOFuncGenOffset@8                NIDAQmx.lib
004C9A90    000C8E90    EXTERN    _DAQmxGetAOFuncGenSquareDutyCycle@12        NIDAQmx.lib
004C9AF0    000C8EF0    EXTERN    _DAQmxSetAOFuncGenSquareDutyCycle@16        NIDAQmx.lib
004C9B60    000C8F60    EXTERN    _DAQmxResetAOFuncGenSquareDutyCycle@8       NIDAQmx.lib
004C9BC0    000C8FC0    EXTERN    _DAQmxGetAOFuncGenModulationType@12         NIDAQmx.lib
004C9C20    000C9020    EXTERN    _DAQmxSetAOFuncGenModulationType@12         NIDAQmx.lib
004C9C80    000C9080    EXTERN    _DAQmxResetAOFuncGenModulationType@8        NIDAQmx.lib
004C9CE0    000C90E0    EXTERN    _DAQmxGetAOFuncGenFMDeviation@12            NIDAQmx.lib
004C9D40    000C9140    EXTERN    _DAQmxSetAOFuncGenFMDeviation@16            NIDAQmx.lib
004C9DB0    000C91B0    EXTERN    _DAQmxResetAOFuncGenFMDeviation@8           NIDAQmx.lib
004C9E10    000C9210    EXTERN    _DAQmxGetAOOutputImpedance@12               NIDAQmx.lib
004C9E70    000C9270    EXTERN    _DAQmxSetAOOutputImpedance@16               NIDAQmx.lib
004C9EE0    000C92E0    EXTERN    _DAQmxResetAOOutputImpedance@8              NIDAQmx.lib
004C9F40    000C9340    EXTERN    _DAQmxGetAOLoadImpedance@12                 NIDAQmx.lib
004C9FD0    000C93D0    EXTERN    _DAQmxSetAOLoadImpedance@16                 NIDAQmx.lib
004CA070    000C9470    EXTERN    _DAQmxResetAOLoadImpedance@8                NIDAQmx.lib
004CA0D0    000C94D0    EXTERN    _DAQmxGetAOIdleOutputBehavior@12            NIDAQmx.lib
004CA130    000C9530    EXTERN    _DAQmxSetAOIdleOutputBehavior@12            NIDAQmx.lib
004CA190    000C9590    EXTERN    _DAQmxResetAOIdleOutputBehavior@8           NIDAQmx.lib
004CA1F0    000C95F0    EXTERN    _DAQmxGetAOTermCfg@12                       NIDAQmx.lib
004CA270    000C9670    EXTERN    _DAQmxSetAOTermCfg@12                       NIDAQmx.lib
004CA2F0    000C96F0    EXTERN    _DAQmxResetAOTermCfg@8                      NIDAQmx.lib
004CA370    000C9770    EXTERN    _DAQmxGetAOResolutionUnits@12               NIDAQmx.lib
004CA3D0    000C97D0    EXTERN    _DAQmxSetAOResolutionUnits@12               NIDAQmx.lib
004CA430    000C9830    EXTERN    _DAQmxResetAOResolutionUnits@8              NIDAQmx.lib
004CA490    000C9890    EXTERN    _DAQmxGetAOResolution@12                    NIDAQmx.lib
004CA520    000C9920    EXTERN    _DAQmxGetAODACRngHigh@12                    NIDAQmx.lib
004CA5B0    000C99B0    EXTERN    _DAQmxSetAODACRngHigh@16                    NIDAQmx.lib
004CA650    000C9A50    EXTERN    _DAQmxResetAODACRngHigh@8                   NIDAQmx.lib
004CA6B0    000C9AB0    EXTERN    _DAQmxGetAODACRngLow@12                     NIDAQmx.lib
004CA730    000C9B30    EXTERN    _DAQmxSetAODACRngLow@16                     NIDAQmx.lib
004CA7D0    000C9BD0    EXTERN    _DAQmxResetAODACRngLow@8                    NIDAQmx.lib
004CA860    000C9C60    EXTERN    _DAQmxGetAODACRefConnToGnd@12               NIDAQmx.lib
004CA8C0    000C9CC0    EXTERN    _DAQmxSetAODACRefConnToGnd@12               NIDAQmx.lib
004CA920    000C9D20    EXTERN    _DAQmxResetAODACRefConnToGnd@8              NIDAQmx.lib
004CA980    000C9D80    EXTERN    _DAQmxGetAODACRefAllowConnToGnd@12          NIDAQmx.lib
004CA9E0    000C9DE0    EXTERN    _DAQmxSetAODACRefAllowConnToGnd@12          NIDAQmx.lib
004CAA40    000C9E40    EXTERN    _DAQmxResetAODACRefAllowConnToGnd@8         NIDAQmx.lib
004CAAA0    000C9EA0    EXTERN    _DAQmxGetAODACRefSrc@12                     NIDAQmx.lib
004CAB20    000C9F20    EXTERN    _DAQmxSetAODACRefSrc@12                     NIDAQmx.lib
004CABA0    000C9FA0    EXTERN    _DAQmxResetAODACRefSrc@8                    NIDAQmx.lib
004CAC30    000CA030    EXTERN    _DAQmxGetAODACRefExtSrc@16                  NIDAQmx.lib
004CAC90    000CA090    EXTERN    _DAQmxSetAODACRefExtSrc@12                  NIDAQmx.lib
004CACF0    000CA0F0    EXTERN    _DAQmxResetAODACRefExtSrc@8                 NIDAQmx.lib
004CAD50    000CA150    EXTERN    _DAQmxGetAODACRefVal@12                     NIDAQmx.lib
004CADD0    000CA1D0    EXTERN    _DAQmxSetAODACRefVal@16                     NIDAQmx.lib
004CAE70    000CA270    EXTERN    _DAQmxResetAODACRefVal@8                    NIDAQmx.lib
004CAF00    000CA300    EXTERN    _DAQmxGetAODACOffsetSrc@12                  NIDAQmx.lib
004CAF60    000CA360    EXTERN    _DAQmxSetAODACOffsetSrc@12                  NIDAQmx.lib
004CAFC0    000CA3C0    EXTERN    _DAQmxResetAODACOffsetSrc@8                 NIDAQmx.lib
004CB020    000CA420    EXTERN    _DAQmxGetAODACOffsetExtSrc@16               NIDAQmx.lib
004CB080    000CA480    EXTERN    _DAQmxSetAODACOffsetExtSrc@12               NIDAQmx.lib
004CB0E0    000CA4E0    EXTERN    _DAQmxResetAODACOffsetExtSrc@8              NIDAQmx.lib
004CB140    000CA540    EXTERN    _DAQmxGetAODACOffsetVal@12                  NIDAQmx.lib
004CB1A0    000CA5A0    EXTERN    _DAQmxSetAODACOffsetVal@16                  NIDAQmx.lib
004CB210    000CA610    EXTERN    _DAQmxResetAODACOffsetVal@8                 NIDAQmx.lib
004CB270    000CA670    EXTERN    _DAQmxGetAOReglitchEnable@12                NIDAQmx.lib
004CB2D0    000CA6D0    EXTERN    _DAQmxSetAOReglitchEnable@12                NIDAQmx.lib
004CB330    000CA730    EXTERN    _DAQmxResetAOReglitchEnable@8               NIDAQmx.lib
004CB390    000CA790    EXTERN    _DAQmxGetAOFilterDelay@12                   NIDAQmx.lib
004CB420    000CA820    EXTERN    _DAQmxSetAOFilterDelay@16                   NIDAQmx.lib
004CB4D0    000CA8D0    EXTERN    _DAQmxResetAOFilterDelay@8                  NIDAQmx.lib
004CB560    000CA960    EXTERN    _DAQmxGetAOFilterDelayUnits@12              NIDAQmx.lib
004CB5C0    000CA9C0    EXTERN    _DAQmxSetAOFilterDelayUnits@12              NIDAQmx.lib
004CB620    000CAA20    EXTERN    _DAQmxResetAOFilterDelayUnits@8             NIDAQmx.lib
004CB680    000CAA80    EXTERN    _DAQmxGetAOFilterDelayAdjustment@12         NIDAQmx.lib
004CB6E0    000CAAE0    EXTERN    _DAQmxSetAOFilterDelayAdjustment@16         NIDAQmx.lib
004CB750    000CAB50    EXTERN    _DAQmxResetAOFilterDelayAdjustment@8        NIDAQmx.lib
004CB7B0    000CABB0    EXTERN    _DAQmxGetAOGain@12                          NIDAQmx.lib
004CB830    000CAC30    EXTERN    _DAQmxSetAOGain@16                          NIDAQmx.lib
004CB8D0    000CACD0    EXTERN    _DAQmxResetAOGain@8                         NIDAQmx.lib
004CB950    000CAD50    EXTERN    _DAQmxGetAOUseOnlyOnBrdMem@12               NIDAQmx.lib
004CB9B0    000CADB0    EXTERN    _DAQmxSetAOUseOnlyOnBrdMem@12               NIDAQmx.lib
